Goal, Target, Indicator, SeriesCode, SeriesDescription, GeoAreaCode, GeoAreaName, TimePeriod, Value, Time_Detail,  UpperBound, LowerBound, BasePeriod, Source, FootNote, Nature, Units,[Location],[Reporting Type]
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","438","Liechtenstein","2015","100","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","438","Liechtenstein","2016","100","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","438","Liechtenstein","2017","100","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","440","Lithuania","2015","91.15781","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","440","Lithuania","2016","91.60094","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","440","Lithuania","2017","92.04287","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","442","Luxembourg","2015","98.04724","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","442","Luxembourg","2015","99.80822","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","442","Luxembourg","2015","100","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","442","Luxembourg","2016","97.53845","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","20","Andorra","2015","90.64","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","20","Andorra","2016","90.64","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","20","Andorra","2017","90.64","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","40","Austria","2015","98.90943","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","40","Austria","2016","98.90781","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","40","Austria","2017","98.9062","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","56","Belgium","2015","99.52319","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","56","Belgium","2016","99.52318","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","56","Belgium","2017","99.52319","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","70","Bosnia and Herzegovina","2015","88.82513","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","442","Luxembourg","2016","100","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
